2INSD,ACCOACL,MALCOAPYRCT
2INSD,BTNCLi,MALCOAPYRCT
2INSD,H2CO3D,MALCOAPYRCT
ACCOACL,D5KGK,MALCOAPYRCT
ACCOACL,D5KGPA,MALCOAPYRCT
ACCOACL,EX_inost(e),MALCOAPYRCT
ACCOACL,INS2D,MALCOAPYRCT
ACCOACL,INSTt2r,MALCOAPYRCT
ACCOACL,MALCOAPYRCT,MMSAD5
ACCOACL,MALCOAPYRCT,TPI
ACS,ACt2r,PTAr
ACS,EX_ac(e),PTAr
ADAD,NDPK3,RNTR3
ADAD,RNDR3,RNTR3
ADK1,ADK2,ARGSL
ADK1,ADK2,ARGSSr
ADK1,ADK2,CBMKr
ADK1,ADK2,EX_arg_L(e)
ADK1,ADK2,EX_orn(e)
ADK1,ADK2,OCBT
ADK1,ADK2,r1667
ADK1,ARGSL,DGK1
ADK1,ARGSL,NDPK5
ADK1,ARGSL,NTPTP1
ADK1,ARGSL,r0456
ADK1,ARGSSr,DGK1
ADK1,ARGSSr,NDPK5
ADK1,ARGSSr,NTPTP1
ADK1,ARGSSr,r0456
ADK1,CBMKr,DGK1
ADK1,CBMKr,NDPK5
ADK1,CBMKr,NTPTP1
ADK1,CBMKr,r0456
ADK1,DGK1,EX_arg_L(e)
ADK1,DGK1,EX_orn(e)
ADK1,DGK1,OCBT
ADK1,DGK1,r1667
ADK1,EX_arg_L(e),NDPK5
ADK1,EX_arg_L(e),NTPTP1
ADK1,EX_arg_L(e),r0456
ADK1,EX_orn(e),NDPK5
ADK1,EX_orn(e),NTPTP1
ADK1,EX_orn(e),r0456
ADK1,NDPK5,OCBT
ADK1,NDPK5,r1667
ADK1,NTPTP1,OCBT
ADK1,NTPTP1,r1667
ADK1,OCBT,r0456
ADK1,r0456,r1667
ADPT,DADA,PUNP1
ADPT,PUNP1,PUNP2
ADPT,PUNP1,PUNP6
ADSL2r,EX_for(e),FTHFL
ADSL2r,FORt2r,FTHFL
AICART,ALAHIS1c,EX_his_L(e)
AICART,ALAHIS1c,HISt2r
AICART,ALAHISabc,EX_his_L(e)
AICART,ALAHISabc,HISt2r
AICART,EX_alahis(e),EX_his_L(e)
AICART,EX_alahis(e),HISt2r
AICART,EX_for(e),FTHFL
AICART,EX_for(e),MTHFC
AICART,EX_for(e),MTHFD
AICART,FORt2r,FTHFL
AICART,FORt2r,MTHFC
AICART,FORt2r,MTHFD
AIRC4,EX_for(e),FTHFL
AIRC4,FORt2r,FTHFL
ALACI,EX_val_L(e),KARA1
ALACI,KARA1,VALTA
ALACI,KARA1,VALt2r
ALAHIS1c,ATPPRT,EX_his_L(e)
ALAHIS1c,ATPPRT,HISt2r
ALAHIS1c,EX_his_L(e),HISTP
ALAHIS1c,EX_his_L(e),HSTPTr
ALAHIS1c,EX_his_L(e),IG3PS
ALAHIS1c,EX_his_L(e),IGPDH
ALAHIS1c,EX_his_L(e),IMPC
ALAHIS1c,EX_his_L(e),PRAMPC
ALAHIS1c,EX_his_L(e),PRATPP
ALAHIS1c,EX_his_L(e),PRMICI
ALAHIS1c,HISTP,HISt2r
ALAHIS1c,HISt2r,HSTPTr
ALAHIS1c,HISt2r,IG3PS
ALAHIS1c,HISt2r,IGPDH
ALAHIS1c,HISt2r,IMPC
ALAHIS1c,HISt2r,PRAMPC
ALAHIS1c,HISt2r,PRATPP
ALAHIS1c,HISt2r,PRMICI
ALAHISabc,ATPPRT,EX_his_L(e)
ALAHISabc,ATPPRT,HISt2r
ALAHISabc,EX_his_L(e),HISTP
ALAHISabc,EX_his_L(e),HSTPTr
ALAHISabc,EX_his_L(e),IG3PS
ALAHISabc,EX_his_L(e),IGPDH
ALAHISabc,EX_his_L(e),IMPC
ALAHISabc,EX_his_L(e),PRAMPC
ALAHISabc,EX_his_L(e),PRATPP
ALAHISabc,EX_his_L(e),PRMICI
ALAHISabc,HISTP,HISt2r
ALAHISabc,HISt2r,HSTPTr
ALAHISabc,HISt2r,IG3PS
ALAHISabc,HISt2r,IGPDH
ALAHISabc,HISt2r,IMPC
ALAHISabc,HISt2r,PRAMPC
ALAHISabc,HISt2r,PRATPP
ALAHISabc,HISt2r,PRMICI
ALATHR1c,ASAD,EX_thr_L(e)
ALATHR1c,ASAD,THRt2r
ALATHR1c,ASPKi,EX_thr_L(e)
ALATHR1c,ASPKi,THRt2r
ALATHR1c,EX_thr_L(e),HSK
ALATHR1c,EX_thr_L(e),THRS
ALATHR1c,HSK,THRt2r
ALATHR1c,THRS,THRt2r
ALATHRabc,ASAD,EX_thr_L(e)
ALATHRabc,ASAD,THRt2r
ALATHRabc,ASPKi,EX_thr_L(e)
ALATHRabc,ASPKi,THRt2r
ALATHRabc,EX_thr_L(e),HSK
ALATHRabc,EX_thr_L(e),THRS
ALATHRabc,HSK,THRt2r
ALATHRabc,THRS,THRt2r
ALCD19,EX_glyc(e),GLYK
ALCD19,GLYCt,GLYK
ARGN,EX_orn(e),OCBT
ARGN,OCBT,r1667
ASAD,EX_alathr(e),EX_thr_L(e)
ASAD,EX_alathr(e),THRt2r
ASAD,EX_ile_L(e),THRD_L
ASAD,ILETA,THRD_L
ASAD,ILEt2r,THRD_L
ASNS1,ASNt2r,EX_glyasn(e)
ASNS1,ASNt2r,GLYASN1c
ASNS1,ASNt2r,GLYASNabc
ASNS1,EX_asn_L(e),EX_glyasn(e)
ASNS1,EX_asn_L(e),GLYASN1c
ASNS1,EX_asn_L(e),GLYASNabc
ASPKi,EX_alathr(e),EX_thr_L(e)
ASPKi,EX_alathr(e),THRt2r
ASPKi,EX_ile_L(e),THRD_L
ASPKi,ILETA,THRD_L
ASPKi,ILEt2r,THRD_L
ASPTA,EX_ile_L(e),GLUDy
ASPTA,EX_val_L(e),GLUDy
ASPTA,GLUDy,ILEt2r
ASPTA,GLUDy,VALt2r
ATPPRT,EX_alahis(e),EX_his_L(e)
ATPPRT,EX_alahis(e),HISt2r
BTNCLi,D5KGK,MALCOAPYRCT
BTNCLi,D5KGPA,MALCOAPYRCT
BTNCLi,EX_inost(e),MALCOAPYRCT
BTNCLi,INS2D,MALCOAPYRCT
BTNCLi,INSTt2r,MALCOAPYRCT
BTNCLi,MALCOAPYRCT,MMSAD5
BTNCLi,MALCOAPYRCT,TPI
CBMKr,CBPS,EX_arg_L(e)
CBMKr,EX_arg_L(e),H2CO3D
CYTK2,NDPK3,RNTR3
CYTK2,RNDR3,RNTR3
D5KGK,H2CO3D,MALCOAPYRCT
D5KGPA,H2CO3D,MALCOAPYRCT
DCYTt2r,NDPK3,RNTR3
DCYTt2r,RNDR3,RNTR3
DGK1,RNDR2,RNTR2
DHORD2,DHORD5,EX_ura(e)
DHORD2,DHORD5,UPPRT
DHORD2,DHORD5,URAt2r
DMPPS,DMPPS2r,IPDDI
DM_hcys_L[c],HSERTA,METB1
DM_hcys_L[c],HSERTA,SHSL1r
DM_hcys_L[c],HSERTA,SHSL4r
DM_hcys_L[c],HSK,METB1
DM_hcys_L[c],HSK,SHSL1r
DM_hcys_L[c],HSK,SHSL4r
DM_hcys_L[c],METB1,THRS
DM_hcys_L[c],SHSL1r,THRS
DM_hcys_L[c],SHSL4r,THRS
EX_alahis(e),EX_his_L(e),HISTP
EX_alahis(e),EX_his_L(e),HSTPTr
EX_alahis(e),EX_his_L(e),IG3PS
EX_alahis(e),EX_his_L(e),IGPDH
EX_alahis(e),EX_his_L(e),IMPC
EX_alahis(e),EX_his_L(e),PRAMPC
EX_alahis(e),EX_his_L(e),PRATPP
EX_alahis(e),EX_his_L(e),PRMICI
EX_alahis(e),HISTP,HISt2r
EX_alahis(e),HISt2r,HSTPTr
EX_alahis(e),HISt2r,IG3PS
EX_alahis(e),HISt2r,IGPDH
EX_alahis(e),HISt2r,IMPC
EX_alahis(e),HISt2r,PRAMPC
EX_alahis(e),HISt2r,PRATPP
EX_alahis(e),HISt2r,PRMICI
EX_alathr(e),EX_thr_L(e),HSK
EX_alathr(e),EX_thr_L(e),THRS
EX_alathr(e),HSK,THRt2r
EX_alathr(e),THRS,THRt2r
EX_arg_L(e),HYPSUCORNS,OCBT
EX_arg_L(e),OCBT,SUCCITRDSs
EX_arg_L(e),OCBT,SUCORNTC
EX_dcyt(e),NDPK3,RNTR3
EX_dcyt(e),RNDR3,RNTR3
EX_fe2(e),FE3abc,FE3t4
