23DHMPO,EX_ile_L(e),KARA2
23DHMPO,ILETA,KARA2
23DHMPO,ILEt2r,KARA2
2AHBUTI,EX_ile_L(e),KARA2
2AHBUTI,ILETA,KARA2
2AHBUTI,ILEt2r,KARA2
5DGCLURI,DKDID,MALCOAPYRCT
ACGAMtr2,AHEXASE3,G1PACT
ACGAMtr2,AHEXASE3,PGAMT
ACGAMtr2,AHEXASE3,UAGDP
ACGAMtr2,CHTBSabc,G1PACT
ACGAMtr2,CHTBSabc,PGAMT
ACGAMtr2,CHTBSabc,UAGDP
ACGAMtr2,EX_chtbs(e),G1PACT
ACGAMtr2,EX_chtbs(e),PGAMT
ACGAMtr2,EX_chtbs(e),UAGDP
ACHBPL,DM_hcys_L[c],EX_ppa(e)
ACHBPL,DM_hcys_L[c],OBTFL
ACHBPL,DM_hcys_L[c],PPAKr
ACHBPL,DM_hcys_L[c],PPAt2
ACHBPL,DM_hcys_L[c],PTA2
ACKr,ACt2r,PPIACPT
ACKr,EX_ac(e),PPIACPT
ACLS_a,DM_hcys_L[c],EX_ppa(e)
ACLS_a,DM_hcys_L[c],OBTFL
ACLS_a,DM_hcys_L[c],PPAKr
ACLS_a,DM_hcys_L[c],PPAt2
ACLS_a,DM_hcys_L[c],PTA2
ACt2r,G1PACT,MALCOAPYRCT
ACt2r,MALCOAPYRCT,PGAMT
ACt2r,MALCOAPYRCT,UAGDP
ADK2,GLKKpppi,PPA2
ADK7,GK1,NDPK8
ADK8,NDPK7,RNTR3
ADK9,NDPK5,RNTR2
AHEXASE3,EX_acgam(e),G1PACT
AHEXASE3,EX_acgam(e),PGAMT
AHEXASE3,EX_acgam(e),UAGDP
AKGS,CO2t,PPCKr
AKGS,EX_co2(e),PPCKr
AKGS,EX_succ(e),FUM
AKGS,FUM,SUCCt2r
ALACI,EX_val_L(e),KARA1
ALACI,KARA1,VALTA
ALACI,KARA1,VALt2r
ALALEU1c,EX_glyleu(e),EX_leu_L(e)
ALALEU1c,EX_glyleu(e),LEUt2r
ALALEU1c,EX_leu_L(e),GLYLEUHYDROc
ALALEU1c,EX_leu_L(e),GLYLEUPEPT1tc
ALALEU1c,GLYLEUHYDROc,LEUt2r
ALALEU1c,GLYLEUPEPT1tc,LEUt2r
ALALEUabc,EX_glyleu(e),EX_leu_L(e)
ALALEUabc,EX_glyleu(e),LEUt2r
ALALEUabc,EX_leu_L(e),GLYLEUHYDROc
ALALEUabc,EX_leu_L(e),GLYLEUPEPT1tc
ALALEUabc,GLYLEUHYDROc,LEUt2r
ALALEUabc,GLYLEUPEPT1tc,LEUt2r
ALATHR1c,ASAD,EX_thr_L(e)
ALATHR1c,ASAD,THRt2r
ALATHR1c,ASPKi,EX_thr_L(e)
ALATHR1c,ASPKi,THRt2r
ALATHR1c,EX_thr_L(e),HSK
ALATHR1c,EX_thr_L(e),THRS
ALATHR1c,HSK,THRt2r
ALATHR1c,THRS,THRt2r
ALATHRabc,ASAD,EX_thr_L(e)
ALATHRabc,ASAD,THRt2r
ALATHRabc,ASPKi,EX_thr_L(e)
ALATHRabc,ASPKi,THRt2r
ALATHRabc,EX_thr_L(e),HSK
ALATHRabc,EX_thr_L(e),THRS
ALATHRabc,HSK,THRt2r
ALATHRabc,THRS,THRt2r
ALCD19,EX_glyc(e),GLYK
