'ACGApts','ACNAMtNa','GF6PTA'
'ACGApts','ACNML','GF6PTA'
'ACGApts','GF6PTA','NAt3_1'
'ACGK','EX_arg_L(e)','EX_orn(e)'
'ACGK','EX_arg_L(e)','r1667'
'ACGS','ARGt2','ORNTAC'
'ACLS_a','EX_pnto_R(e)','LPAMS'
'ACLS_a','EX_pnto_R(e)','PDHa'
'ACLS_a','LPAMS','NAt3_1'
'ACLS_a','LPAMS','PNTOt4'
'ACLS_a','NAt3_1','PDHa'
'ACLS_a','PDHa','PNTOt4'
'ACNAMtNa','AGDC','GF6PTA'
'ACNAMtNa','EX_acgam(e)','GF6PTA'
'ACNML','AGDC','GF6PTA'
'ACNML','EX_acgam(e)','GF6PTA'
'ACODAr','ARGt2','ORNTAC'
'ACOTA','EX_arg_L(e)','EX_orn(e)'
'ACOTA','EX_arg_L(e)','r1667'
'ADK8','NDPK7','RNTR3'
'ADK9','NDPK5','RNTR2'
'AGDC','GF6PTA','NAt3_1'
'AGDC','GF6PTA','UAG2EMA'
'AGPR','EX_arg_L(e)','EX_orn(e)'
'AGPR','EX_arg_L(e)','r1667'
'AICART','ALAHIS1c','EX_his_L(e)'
'AICART','ALAHIS1c','HISt2r'
'AICART','ALAHISabc','EX_his_L(e)'
'AICART','ALAHISabc','HISt2r'
'AICART','EX_alahis(e)','EX_his_L(e)'
'AICART','EX_alahis(e)','HISt2r'
'ALACI','EX_pnto_R(e)','KARA1'
'ALACI','KARA1','NAt3_1'
'ALACI','KARA1','PNTOt4'
'ALAHIS1c','ATPPRT','EX_his_L(e)'
'ALAHIS1c','ATPPRT','HISt2r'
'ALAHIS1c','EX_his_L(e)','HISTP'
'ALAHIS1c','EX_his_L(e)','HSTPTr'
'ALAHIS1c','EX_his_L(e)','IG3PS'
'ALAHIS1c','EX_his_L(e)','IGPDH'
'ALAHIS1c','EX_his_L(e)','IMPC'
'ALAHIS1c','EX_his_L(e)','PRAMPC'
'ALAHIS1c','EX_his_L(e)','PRATPP'
'ALAHIS1c','EX_his_L(e)','PRMICI'
'ALAHIS1c','HISTP','HISt2r'
